Date,Avg. SWC
   12/19/2003   ,7.6
   12/18/2003   ,7.6
   12/17/2003   ,7.5
   12/16/2003   ,7.5
   12/15/2003   ,7.4
   12/14/2003   ,6.8
   12/13/2003   ,6.3
   12/12/2003   ,5.9
   12/11/2003   ,5.7
   12/10/2003   ,4.8
   12/09/2003   ,4.3
   12/08/2003   ,4.3
   12/07/2003   ,4.1
   12/06/2003   ,3.4
   12/05/2003   ,3.2
   12/04/2003   ,3.2
   12/03/2003   ,3.2
   12/02/2003   ,3.2
   12/01/2003   ,3.1
   11/30/2003   ,3
   11/29/2003   ,3
   11/28/2003   ,3
   11/27/2003   ,3
   11/26/2003   ,3
   11/25/2003   ,3
   11/24/2003   ,3
   11/23/2003   ,3
   11/22/2003   ,3
   11/21/2003   ,3
   11/20/2003   ,3
   11/19/2003   ,3
   11/18/2003   ,3
   11/17/2003   ,3
   11/16/2003   ,2.9
   11/15/2003   ,2.7
   11/14/2003   ,2.5
   11/13/2003   ,2.5
   11/12/2003   ,2.4
   11/11/2003   ,2.3
   11/10/2003   ,2.3
   11/09/2003   ,1.8
   11/08/2003   ,1
   11/07/2003   ,0.8
   11/06/2003   ,0.8
   11/05/2003   ,0.8
   11/04/2003   ,0.7
   11/03/2003   ,0.5
   11/02/2003   ,0.3
   11/01/2003   ,0.2
   10/31/2003   ,0
   10/30/2003   ,0
   10/29/2003   ,0
   10/28/2003   ,0
   10/27/2003   ,0
   10/26/2003   ,0
   10/25/2003   ,0
   10/24/2003   ,0
   10/23/2003   ,0
   10/22/2003   ,0
   10/21/2003   ,0
   10/20/2003   ,0
   10/19/2003   ,0
   10/18/2003   ,0
   10/17/2003   ,0
   10/16/2003   ,0
   10/15/2003   ,0
   10/14/2003   ,0
   10/10/2003   ,0
   07/03/2003   ,0
   07/02/2003   ,0
   07/01/2003   ,0
   06/30/2003   ,0
   06/29/2003   ,0.1
   06/28/2003   ,0.2
   06/27/2003   ,0.2
   06/26/2003   ,0.3
   06/25/2003   ,0.4
   06/24/2003   ,0.4
   06/23/2003   ,0.5
   06/22/2003   ,0.5
   06/21/2003   ,0.6
   06/20/2003   ,0.7
   06/19/2003   ,0.8
   06/18/2003   ,0.9
   06/17/2003   ,1
   06/16/2003   ,1.2
   06/15/2003   ,1.4
   06/14/2003   ,1.6
   06/13/2003   ,1.8
   06/12/2003   ,2
   06/11/2003   ,2.4
   06/10/2003   ,2.9
   06/09/2003   ,3.4
   06/08/2003   ,4
   06/07/2003   ,4.6
   06/06/2003   ,5.1
   06/05/2003   ,5.8
   06/04/2003   ,6.4
   06/03/2003   ,7.1
   06/02/2003   ,7.9
   06/01/2003   ,8.7
   05/31/2003   ,9.7
   05/30/2003   ,10.7
   05/29/2003   ,11.9
   05/28/2003   ,13.1
   05/27/2003   ,14.2
   05/26/2003   ,15.3
   05/25/2003   ,16.3
   05/24/2003   ,17.3
   05/23/2003   ,18.3
   05/22/2003   ,19.4
   05/21/2003   ,20.4
   05/20/2003   ,21.2
   05/19/2003   ,22
   05/18/2003   ,22.7
   05/17/2003   ,23.4
   05/16/2003   ,24.1
   05/15/2003   ,24.8
   05/14/2003   ,25.5
   05/13/2003   ,26.2
   05/12/2003   ,26.8
   05/11/2003   ,27.2
   05/10/2003   ,27.3
   05/09/2003   ,27.2
   05/08/2003   ,26.7
   05/07/2003   ,26.7
   05/06/2003   ,26.8
   05/05/2003   ,27
   05/04/2003   ,26.9
   05/03/2003   ,26.4
   05/02/2003   ,26.2
   05/01/2003   ,26.3
   04/30/2003   ,26.3
   04/29/2003   ,26
   04/28/2003   ,25.5
   04/27/2003   ,25.4
   04/26/2003   ,25.3
   04/25/2003   ,24.7
   04/24/2003   ,24.3
   04/23/2003   ,24.3
   04/22/2003   ,24.2
   04/21/2003   ,23.9
   04/20/2003   ,24
   04/19/2003   ,24
   04/18/2003   ,24
   04/17/2003   ,23.8
   04/16/2003   ,23.5
   04/15/2003   ,23.4
   04/14/2003   ,23
   04/13/2003   ,21.4
   04/12/2003   ,20.4
   04/11/2003   ,20.7
   04/10/2003   ,21.1
   04/09/2003   ,21.6
   04/08/2003   ,21.9
   04/07/2003   ,21.9
   04/06/2003   ,21.8
   04/05/2003   ,21.7
   04/04/2003   ,21.1
   04/03/2003   ,20.7
   04/02/2003   ,20.1
   04/01/2003   ,20
   03/31/2003   ,20.4
   03/30/2003   ,20.9
   03/29/2003   ,21.2
   03/28/2003   ,21.4
   03/27/2003   ,21.6
   03/26/2003   ,21.7
   03/25/2003   ,21.9
   03/24/2003   ,21.9
   03/23/2003   ,22.1
   03/22/2003   ,22.2
   03/21/2003   ,22.2
   03/20/2003   ,22.2
   03/19/2003   ,22.1
   03/18/2003   ,22
   03/17/2003   ,21.9
   03/16/2003   ,21.6
   03/15/2003   ,20.6
   03/14/2003   ,20
   03/13/2003   ,20.1
   03/12/2003   ,20.4
   03/11/2003   ,20.5
   03/10/2003   ,20.7
   03/09/2003   ,20.8
   03/08/2003   ,20.9
   03/07/2003   ,21
   03/06/2003   ,21
   03/05/2003   ,21
   03/04/2003   ,21
   03/03/2003   ,21
   03/02/2003   ,21
   03/01/2003   ,21
   02/28/2003   ,20.9
   02/27/2003   ,20.7
   02/26/2003   ,20.5
   02/25/2003   ,20.4
   02/24/2003   ,20.2
   02/23/2003   ,20.2
   02/22/2003   ,20.2
   02/21/2003   ,20.1
   02/20/2003   ,20.1
   02/19/2003   ,19.9
   02/18/2003   ,19.8
   02/17/2003   ,19.7
   02/16/2003   ,19.4
   02/15/2003   ,18.8
   02/14/2003   ,18.7
   02/13/2003   ,18.4
   02/12/2003   ,18.2
   02/11/2003   ,18.2
   02/10/2003   ,18.2
   02/09/2003   ,18.3
   02/08/2003   ,18.3
   02/07/2003   ,18.3
   02/06/2003   ,18.3
   02/05/2003   ,18.3
   02/04/2003   ,18.3
   02/03/2003   ,18.3
   02/02/2003   ,18.4
   02/01/2003   ,18.4
   01/31/2003   ,18.4
   01/30/2003   ,18.5
   01/29/2003   ,18.5
   01/28/2003   ,18.6
   01/27/2003   ,18.6
   01/26/2003   ,18.7
   01/25/2003   ,18.7
   01/24/2003   ,18.7
   01/23/2003   ,18.6
   01/22/2003   ,18.4
   01/21/2003   ,18.3
   01/20/2003   ,18.3
   01/19/2003   ,18.3
   01/18/2003   ,18.3
   01/17/2003   ,18.3
   01/16/2003   ,18.2
   01/15/2003   ,18.2
   01/14/2003   ,18.2
   01/13/2003   ,18.1
   01/12/2003   ,18
   01/11/2003   ,17.9
   01/10/2003   ,17.5
   01/09/2003   ,17.3
   01/08/2003   ,17.2
   01/07/2003   ,17.2
   01/06/2003   ,17.2
   01/05/2003   ,17.2
   01/04/2003   ,17.2
   01/03/2003   ,16.9
   01/02/2003   ,16.9
   01/01/2003   ,16.7
   12/31/2002   ,16.3
   12/30/2002   ,15.2
   12/29/2002   ,14.8
   12/28/2002   ,13.5
   12/27/2002   ,13.2
   12/26/2002   ,12.8
   12/25/2002   ,12.7
   12/24/2002   ,12.6
   12/23/2002   ,12.6
   12/22/2002   ,12.6
   12/21/2002   ,12.4
   12/20/2002   ,11.7
   12/19/2002   ,10.5
   12/18/2002   ,10.4
   12/17/2002   ,9.8
   12/16/2002   ,7.3
   12/15/2002   ,6
   12/14/2002   ,4.7
   12/13/2002   ,3.9
   12/12/2002   ,3.7
   12/11/2002   ,3.7
   12/10/2002   ,3.6
   12/09/2002   ,3.6
   12/08/2002   ,3.6
   12/07/2002   ,3.6
   12/06/2002   ,3.6
   12/05/2002   ,3.6
   12/04/2002   ,3.6
   12/03/2002   ,3.6
   12/02/2002   ,3.6
   12/01/2002   ,3.6
   11/30/2002   ,3.6
   11/29/2002   ,3.6
   11/28/2002   ,3.7
   11/27/2002   ,3.7
   11/26/2002   ,3.7
   11/25/2002   ,3.8
   11/24/2002   ,3.8
   11/23/2002   ,3.8
   11/22/2002   ,3.8
   11/21/2002   ,3.9
   11/20/2002   ,4
   11/19/2002   ,4
   11/18/2002   ,4
   11/17/2002   ,4.1
   11/16/2002   ,4.1
   11/15/2002   ,4.1
   11/14/2002   ,4.1
   11/13/2002   ,4.2
   11/12/2002   ,4.2
   11/11/2002   ,4.1
   11/10/2002   ,3.7
   11/09/2002   ,3.1
   11/08/2002   ,1.8
   11/07/2002   ,0.2
   11/06/2002   ,0
   11/05/2002   ,0
   11/04/2002   ,0
   11/03/2002   ,0
   11/02/2002   ,0
   11/01/2002   ,0
   10/31/2002   ,0
   10/30/2002   ,0
   10/29/2002   ,0
   10/28/2002   ,0
   10/27/2002   ,0
   10/26/2002   ,0
   10/25/2002   ,0
   10/24/2002   ,0
   10/23/2002   ,0
   10/22/2002   ,0
   10/21/2002   ,0
   10/20/2002   ,0
   10/19/2002   ,0
   10/18/2002   ,0
   10/17/2002   ,0
   10/16/2002   ,0
   10/15/2002   ,0
   10/14/2002   ,0
   07/15/2002   ,0
   07/14/2002   ,0
   07/13/2002   ,0
   07/12/2002   ,0
   07/11/2002   ,0
   07/10/2002   ,0
   07/09/2002   ,0
   07/08/2002   ,0
   07/07/2002   ,0
   07/06/2002   ,0
   07/05/2002   ,0
   07/04/2002   ,0
   07/03/2002   ,0
   07/02/2002   ,0
   07/01/2002   ,0
   06/30/2002   ,0
   06/29/2002   ,0
   06/28/2002   ,0
   06/27/2002   ,0
   06/26/2002   ,0
   06/25/2002   ,0
   06/24/2002   ,0
   06/23/2002   ,0
   06/22/2002   ,0
   06/21/2002   ,0.1
   06/20/2002   ,0.1
   06/19/2002   ,0.1
   06/18/2002   ,0.1
   06/17/2002   ,0.2
   06/16/2002   ,0.2
   06/15/2002   ,0.2
   06/14/2002   ,0.2
   06/13/2002   ,0.3
   06/12/2002   ,0.3
   06/11/2002   ,0.3
   06/10/2002   ,0.3
   06/09/2002   ,0.4
   06/08/2002   ,0.4
   06/07/2002   ,0.6
   06/06/2002   ,0.7
   06/05/2002   ,1
   06/04/2002   ,1.2
   06/03/2002   ,1.5
   06/02/2002   ,1.7
   06/01/2002   ,1.9
   05/31/2002   ,2.3
   05/30/2002   ,2.7
   05/29/2002   ,3.1
   05/28/2002   ,3.5
   05/27/2002   ,3.9
   05/26/2002   ,4.2
   05/25/2002   ,4.6
   05/24/2002   ,5.1
   05/23/2002   ,5.4
   05/22/2002   ,5.6
   05/21/2002   ,5.5
   05/20/2002   ,4.9
   05/19/2002   ,5.1
   05/18/2002   ,5.6
   05/17/2002   ,6.4
   05/16/2002   ,7
   05/15/2002   ,7.6
   05/14/2002   ,8.2
   05/13/2002   ,8.7
   05/12/2002   ,9.2
   05/11/2002   ,9.6
   05/10/2002   ,10.1
   05/09/2002   ,10.6
   05/08/2002   ,11.2
   05/07/2002   ,11.9
   05/06/2002   ,12.7
   05/05/2002   ,13.4
   05/04/2002   ,14
   05/03/2002   ,14.5
   05/02/2002   ,14.8
   05/01/2002   ,14.9
   04/30/2002   ,14.7
   04/29/2002   ,14.6
   04/28/2002   ,14.6
   04/27/2002   ,14.6
   04/26/2002   ,14.8
   04/25/2002   ,15.2
   04/24/2002   ,15.8
   04/23/2002   ,16.4
   04/22/2002   ,16.8
   04/21/2002   ,17.1
   04/20/2002   ,17.2
   04/19/2002   ,17.1
   04/18/2002   ,16.9
   04/17/2002   ,16.5
   04/16/2002   ,16.2
   04/15/2002   ,16.6
   04/14/2002   ,17.6
   04/13/2002   ,18.4
   04/12/2002   ,19.1
   04/11/2002   ,19.7
   04/10/2002   ,20.3
   04/09/2002   ,20.7
   04/08/2002   ,21.3
   04/07/2002   ,21.8
   04/06/2002   ,22.3
   04/05/2002   ,22.8
   04/04/2002   ,23.5
   04/03/2002   ,24.1
   04/02/2002   ,24.6
   04/01/2002   ,25.2
   03/31/2002   ,25.6
   03/30/2002   ,25.8
   03/29/2002   ,26.2
   03/28/2002   ,26.4
   03/27/2002   ,26.6
   03/26/2002   ,26.7
   03/25/2002   ,26.6
   03/24/2002   ,26.4
   03/23/2002   ,25.6
   03/22/2002   ,25.2
   03/21/2002   ,25.4
   03/20/2002   ,25.4
   03/19/2002   ,25.4
   03/18/2002   ,25.3
   03/17/2002   ,25
   03/16/2002   ,24.8
   03/15/2002   ,24.6
   03/14/2002   ,24.6
   03/13/2002   ,24.6
   03/12/2002   ,24.5
   03/11/2002   ,24.4
   03/10/2002   ,24.1
   03/09/2002   ,23.9
   03/08/2002   ,23.7
   03/07/2002   ,22.9
   03/06/2002   ,21.6
   03/05/2002   ,21.6
   03/04/2002   ,21.6
   03/03/2002   ,21.6
   03/02/2002   ,21.7
   03/01/2002   ,21.7
   02/28/2002   ,21.7
   02/27/2002   ,21.8
   02/26/2002   ,21.8
   02/25/2002   ,21.8
   02/24/2002   ,21.8
   02/23/2002   ,21.9
   02/22/2002   ,21.9
   02/21/2002   ,21.9
   02/20/2002   ,21.8
   02/19/2002   ,21.2
   02/18/2002   ,21.1
   02/17/2002   ,20.7
   02/16/2002   ,20.5
   02/15/2002   ,20.4
   02/14/2002   ,20.4
   02/13/2002   ,20.3
   02/12/2002   ,20.3
   02/11/2002   ,20.3
   02/10/2002   ,20.2
   02/09/2002   ,20.1
   02/08/2002   ,20
   02/07/2002   ,19.5
   02/06/2002   ,19.5
   02/05/2002   ,19.4
   02/04/2002   ,19.4
   02/03/2002   ,19.4
   02/02/2002   ,19.4
   02/01/2002   ,19.3
   01/31/2002   ,19.3
   01/30/2002   ,19.2
   01/29/2002   ,19.1
   01/28/2002   ,18.6
   01/27/2002   ,18.3
   01/26/2002   ,17.6
   01/25/2002   ,17.5
   01/24/2002   ,17.5
   01/23/2002   ,17.5
   01/22/2002   ,17.5
   01/21/2002   ,17.4
   01/20/2002   ,17.4
   01/19/2002   ,17.4
   01/18/2002   ,17.4
   01/17/2002   ,17.7
   01/16/2002   ,17.7
   01/15/2002   ,17.6
   01/14/2002   ,17.6
   01/13/2002   ,17.6
   01/12/2002   ,17.6
   01/11/2002   ,17.6
   01/10/2002   ,17.6
   01/09/2002   ,17.6
   01/08/2002   ,17.6
   01/07/2002   ,17.6
   01/06/2002   ,17.5
   01/05/2002   ,17.4
   01/04/2002   ,17.4
   01/03/2002   ,17.4
   01/02/2002   ,16.9
   01/01/2002   ,16.7
   12/31/2001   ,16.6
   12/30/2001   ,16.3
   12/29/2001   ,15.8
   12/28/2001   ,15.2
   12/27/2001   ,15.1
   12/26/2001   ,15.2
   12/25/2001   ,14.9
   12/24/2001   ,14.9
   12/23/2001   ,14.8
   12/22/2001   ,14.1
   12/21/2001   ,14
   12/20/2001   ,13.3
   12/19/2001   ,13.1
   12/18/2001   ,12.9
   12/17/2001   ,12.5
   12/16/2001   ,12.1
   12/15/2001   ,12
   12/14/2001   ,11.8
   12/13/2001   ,10.8
   12/12/2001   ,10.8
   12/11/2001   ,10.8
   12/10/2001   ,10.9
   12/09/2001   ,10.6
   12/08/2001   ,10.6
   12/07/2001   ,10.5
   12/06/2001   ,10.6
   12/05/2001   ,10
   12/04/2001   ,9.9
   12/03/2001   ,9.6
   12/02/2001   ,7
   12/01/2001   ,5.3
   11/30/2001   ,5
   11/29/2001   ,4.5
   11/28/2001   ,3.4
   11/27/2001   ,3.3
   11/26/2001   ,3.3
   11/25/2001   ,3.2
   11/24/2001   ,1.6
   11/23/2001   ,1.5
   11/22/2001   ,1.2
   11/21/2001   ,0.6
   11/20/2001   ,0.6
   11/19/2001   ,0.6
   11/18/2001   ,0.6
   11/17/2001   ,0.6
   11/16/2001   ,0.7
   11/15/2001   ,0.7
   11/14/2001   ,0.7
   11/13/2001   ,0.7
   11/12/2001   ,0.3
   11/11/2001   ,0.2
   11/10/2001   ,0.2
   11/09/2001   ,0.2
   11/08/2001   ,0.2
   11/07/2001   ,0.2
   11/06/2001   ,0.2
   11/05/2001   ,0.2
   11/04/2001   ,0.2
   11/03/2001   ,0.2
   11/02/2001   ,0.3
   11/01/2001   ,0.3
   04/01/2001   ,16
   03/10/2001   ,21.4
   03/02/2001   ,18.2
   01/31/2001   ,9.5
   04/01/2000   ,26.3
   01/31/2000   ,13
   04/01/1999   ,31.2
   01/31/1999   ,17.5
   08/01/1998   ,0
   07/31/1998   ,0
   07/30/1998   ,0
   07/29/1998   ,0
   07/28/1998   ,0
   07/27/1998   ,0
   07/26/1998   ,0
   07/25/1998   ,0
   07/24/1998   ,0
   07/23/1998   ,0
   07/22/1998   ,0
   07/21/1998   ,0.1
   07/20/1998   ,0.2
   07/19/1998   ,0.2
   07/18/1998   ,0.4
   07/17/1998   ,0.5
   07/16/1998   ,0.7
   07/15/1998   ,1
   07/14/1998   ,1.1
   07/13/1998   ,1.5
   07/12/1998   ,1.8
   07/11/1998   ,2.1
   07/10/1998   ,2.5
   07/09/1998   ,2.9
   07/08/1998   ,3.3
   07/07/1998   ,3.8
   07/06/1998   ,4.2
   07/05/1998   ,4.7
   07/04/1998   ,5.2
   07/03/1998   ,5.7
   07/02/1998   ,6.3
   07/01/1998   ,6.8
   06/30/1998   ,7.4
   06/29/1998   ,8.1
   06/28/1998   ,8.6
   06/27/1998   ,9.3
   06/26/1998   ,9.9
   06/25/1998   ,10.6
   06/24/1998   ,11.4
   06/23/1998   ,12
   06/22/1998   ,12.8
   06/21/1998   ,13.6
   06/20/1998   ,14.4
   06/19/1998   ,15.4
   06/18/1998   ,16.5
   06/17/1998   ,17.6
   06/16/1998   ,18.6
   06/15/1998   ,19.7
   06/14/1998   ,21
   06/13/1998   ,22.1
   06/12/1998   ,22.9
   06/11/1998   ,23.5
   06/10/1998   ,24
   06/09/1998   ,24.8
   06/08/1998   ,25.5
   06/07/1998   ,26.4
   06/06/1998   ,27.2
   06/05/1998   ,28
   06/04/1998   ,28.7
   06/03/1998   ,29.3
   06/02/1998   ,30
   06/01/1998   ,31.2
   05/31/1998   ,32
   05/30/1998   ,32.5
   05/29/1998   ,32.5
   05/28/1998   ,32.5
   05/27/1998   ,32.4
   05/26/1998   ,32.4
   05/25/1998   ,32.7
   05/24/1998   ,33.2
   05/23/1998   ,33.8
   05/22/1998   ,34.3
   05/21/1998   ,34.9
   05/20/1998   ,35.4
   05/19/1998   ,35.9
   05/18/1998   ,36.3
   05/17/1998   ,36.4
   05/16/1998   ,36.5
   05/15/1998   ,36.6
   05/14/1998   ,36.7
   05/13/1998   ,36.5
   05/12/1998   ,36.2
   05/11/1998   ,36.2
   05/10/1998   ,36.4
   05/09/1998   ,36.8
   05/08/1998   ,37.2
   05/07/1998   ,37.5
   05/06/1998   ,37.7
   05/05/1998   ,37.8
   05/04/1998   ,38
   05/03/1998   ,38.7
   05/02/1998   ,39.2
   05/01/1998   ,40
   04/30/1998   ,40.6
   04/29/1998   ,41.4
   04/28/1998   ,42.1
   04/27/1998   ,42.8
   04/26/1998   ,43.2
   04/25/1998   ,43.6
   04/24/1998   ,43.8
   04/23/1998   ,44
   04/22/1998   ,44.6
   04/21/1998   ,45
   04/20/1998   ,45.5
   04/19/1998   ,45.9
   04/18/1998   ,46.2
   04/17/1998   ,46.1
   04/16/1998   ,46.1
   04/15/1998   ,46
   04/14/1998   ,45.8
   04/13/1998   ,45.3
   04/12/1998   ,45.2
   04/11/1998   ,45
   04/10/1998   ,44.8
   04/09/1998   ,44.7
   04/08/1998   ,44.6
   04/07/1998   ,44.5
   04/06/1998   ,44.2
   04/05/1998   ,44
   04/04/1998   ,43.8
   04/03/1998   ,43.5
   04/02/1998   ,43.2
   04/01/1998   ,43
   03/31/1998   ,42.5
   03/30/1998   ,42.3
   03/29/1998   ,42.1
   03/28/1998   ,41.8
   03/27/1998   ,41.2
   03/26/1998   ,41
   03/25/1998   ,40.6
   03/24/1998   ,40.1
   03/23/1998   ,39.8
   03/22/1998   ,40
   03/21/1998   ,40.2
   03/20/1998   ,40.6
   03/19/1998   ,40.8
   03/18/1998   ,41
   03/17/1998   ,41.2
   03/16/1998   ,41.3
   03/15/1998   ,41.4
   03/14/1998   ,41.4
   03/13/1998   ,41.4
   03/12/1998   ,41.4
   03/11/1998   ,41.1
   03/10/1998   ,41.4
   03/09/1998   ,41.4
   03/08/1998   ,41.3
   03/07/1998   ,41.2
   03/06/1998   ,41
   03/05/1998   ,40.4
   03/04/1998   ,40.3
   03/03/1998   ,40.3
   03/02/1998   ,40.2
   03/01/1998   ,40.3
   02/28/1998   ,40.2
   02/27/1998   ,40.2
   02/26/1998   ,40.1
   02/25/1998   ,40
   02/24/1998   ,39.8
   02/23/1998   ,38.7
   02/22/1998   ,38.1
   02/21/1998   ,36.6
   02/20/1998   ,36
   02/19/1998   ,35
   02/18/1998   ,34.5
   02/17/1998   ,34.4
   02/16/1998   ,33.7
   02/15/1998   ,33.4
   02/14/1998   ,32
   02/13/1998   ,31.3
   02/12/1998   ,30.9
   02/11/1998   ,30.7
   02/10/1998   ,30
   02/09/1998   ,29.8
   02/08/1998   ,29.2
   02/07/1998   ,27.3
   02/06/1998   ,25.2
   02/05/1998   ,24.7
   02/04/1998   ,24.3
   02/03/1998   ,23.2
   02/02/1998   ,21.2
   02/01/1998   ,19.8
   01/31/1998   ,19.4
   01/30/1998   ,19.3
   01/29/1998   ,18.5
   01/28/1998   ,18.3
   01/27/1998   ,18.3
   01/26/1998   ,18.1
   01/25/1998   ,17.9
   01/24/1998   ,17.9
   01/23/1998   ,17.9
   01/22/1998   ,17.8
   01/21/1998   ,17.7
   01/20/1998   ,17.7
   01/19/1998   ,17.5
   01/18/1998   ,16.4
   01/17/1998   ,16.2
   01/16/1998   ,16.2
   01/15/1998   ,15.7
   01/14/1998   ,14.7
   01/13/1998   ,14.4
   01/12/1998   ,13.5
   01/11/1998   ,12.6
   01/10/1998   ,12.1
   01/09/1998   ,11.6
   01/08/1998   ,11.5
   01/07/1998   ,11.4
   01/06/1998   ,11.1
   01/05/1998   ,10.9
   01/04/1998   ,10.2
   01/03/1998   ,9.6
   01/02/1998   ,9
   01/01/1998   ,8.5
   12/31/1997   ,8.5
   12/30/1997   ,8.5
   12/29/1997   ,8.5
   12/28/1997   ,8.5
   12/27/1997   ,8.5
   12/26/1997   ,8.5
   12/25/1997   ,8.5
   12/24/1997   ,8.5
   12/23/1997   ,8.5
   12/22/1997   ,8.4
   12/21/1997   ,8.4
   12/20/1997   ,8.3
   12/19/1997   ,8.3
   12/18/1997   ,8.3
   12/17/1997   ,8.2
   12/16/1997   ,8.2
   12/15/1997   ,8.1
   12/14/1997   ,7.6
   12/13/1997   ,7.5
   12/12/1997   ,7.5
   12/11/1997   ,7.5
   12/10/1997   ,7.5
   12/09/1997   ,7.4
   12/08/1997   ,7.2
   12/06/1997   ,5.2
   12/05/1997   ,4.6
   12/04/1997   ,4.5
   12/03/1997   ,4.4
   12/02/1997   ,4.4
   04/01/1997   ,25
   12/30/1996   ,18.5
   12/29/1996   ,18
   12/28/1996   ,17.9
   12/27/1996   ,17.3
